   Computed Properties
   Molecular Weight                  232.23528 [g/mol]
   Molecular Formula                 C[12]H[12]N[2]O[3]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        232.084792
   MonoIsotopic Mass                 232.084792
   Topological Polar Surface Area    63.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        309
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5484132
