   Computed Properties
   Molecular Weight                  192.16812 [g/mol]
   Molecular Formula                 C[10]H[8]O[4]
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        192.042259
   MonoIsotopic Mass                 192.042259
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=643181
