   Computed Properties
   Molecular Weight                  703.9008 [g/mol]
   Molecular Formula                 C[36]H[65]NO[12]
   XLogP3                            3.4
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        703.450677
   MonoIsotopic Mass                 703.450677
   Topological Polar Surface Area    185
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24755489
