   Computed Properties
   Molecular Weight                  358.47274 [g/mol]
   Molecular Formula                 C[25]H[26]O[2]
   XLogP3-AA                         6.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        358.19328
   MonoIsotopic Mass                 358.19328
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        589
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248015
