   Computed Properties
   Molecular Weight                  325.40482 [g/mol]
   Molecular Formula                 C[19]H[23]N[3]O[2]
   XLogP3                            2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    25
   Exact Mass                        325.179027
   MonoIsotopic Mass                 325.179027
   Topological Polar Surface Area    70.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443225
