   Computed Properties
   Molecular Weight                  434.55406 [g/mol]
   Molecular Formula                 C[17]H[34]N[6]O[5]S
   XLogP3-AA                         -5
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              17
   Tautomer Count                    8
   Exact Mass                        434.231139
   MonoIsotopic Mass                 434.231139
   Topological Polar Surface Area    190
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
