   Computed Properties
   Molecular Weight                  262.091504 [g/mol]
   Molecular Formula                 C[5]H[12]O[8]P[2]
   XLogP3-AA                         -2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        262.000741
   MonoIsotopic Mass                 262.000741
   Topological Polar Surface Area    134
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        317
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281976
