   Computed Properties
   Molecular Weight                  604.81434 [g/mol]
   Molecular Formula                 C[35]H[56]O[8]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        604.397519
   MonoIsotopic Mass                 604.397519
   Topological Polar Surface Area    119
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441683
