   Computed Properties
   Molecular Weight                  717.92738 [g/mol]
   Molecular Formula                 C[37]H[67]NO[12]
   XLogP3                            3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        717.466327
   MonoIsotopic Mass                 717.466327
   Topological Polar Surface Area    174
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9918244
