   Computed Properties
   Molecular Weight                  797.705182 [g/mol]
   Molecular Formula                 C[28]H[48]N[9]O[16]P
   XLogP3                            -11.2
   H-Bond Donor                      13
   H-Bond Acceptor                   24
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        797.295663
   MonoIsotopic Mass                 797.295663
   Topological Polar Surface Area    403
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
