   Computed Properties
   Molecular Weight                  309.52834 [g/mol]
   Molecular Formula                 C[8]H[11]Cl[3]O[6]
   XLogP3                            1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        307.962121
   MonoIsotopic Mass                 307.962121
   Topological Polar Surface Area    88.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        285
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27525
