   Computed Properties
   Molecular Weight                  252.34926 [g/mol]
   Molecular Formula                 C[15]H[24]O[3]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        252.172545
   MonoIsotopic Mass                 252.172545
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        361
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173953
