   Computed Properties
   Molecular Weight                  258.2262 [g/mol]
   Molecular Formula                 C[14]H[10]O[5]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        258.052823
   MonoIsotopic Mass                 258.052823
   Topological Polar Surface Area    76
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281651
