   Computed Properties
   Molecular Weight                  787.565624 [g/mol]
   Molecular Formula                 C[27]H[35]N[9]O[15]P[2]
   XLogP3-AA                         -4.8
   H-Bond Donor                      11
   H-Bond Acceptor                   21
   Rotatable Bond Count              13
   Tautomer Count                    48
   Exact Mass                        787.172785
   MonoIsotopic Mass                 787.172785
   Topological Polar Surface Area    356
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
