   Computed Properties
   Molecular Weight                  767.480104 [g/mol]
   Molecular Formula                 C[17]H[27]N[3]O[23]P[2]S[2]
   XLogP3-AA                         -8
   H-Bond Donor                      9
   H-Bond Acceptor                   23
   Rotatable Bond Count              14
   Tautomer Count                    6
   Exact Mass                        766.995199
   MonoIsotopic Mass                 766.995199
   Topological Polar Surface Area    404
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         18
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             17.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]218

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724477
