   Computed Properties
   Molecular Weight                  493.63282 [g/mol]
   Molecular Formula                 C[27]H[43]NO[7]
   XLogP3-AA                         -0.1
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Exact Mass                        493.303953
   MonoIsotopic Mass                 493.303953
   Topological Polar Surface Area    134
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        935
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442987
