   Computed Properties
   Molecular Weight                  386.52282 [g/mol]
   Molecular Formula                 C[21]H[38]O[6]
   XLogP3-AA                         3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        386.266839
   MonoIsotopic Mass                 386.266839
   Topological Polar Surface Area    104
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        507
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121904
