   Computed Properties
   Molecular Weight                  300.26288 [g/mol]
   Molecular Formula                 C[16]H[12]O[6]
   XLogP3                            2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    57
   Exact Mass                        300.063388
   MonoIsotopic Mass                 300.063388
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        465
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280862
