   Computed Properties
   Molecular Weight                  751.21698 [g/mol]
   Molecular Formula                 C[53]H[82]O[2]
   XLogP3                            18.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              26
   Tautomer Count                    130
   Exact Mass                        750.631482
   MonoIsotopic Mass                 750.631482
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
