   Computed Properties
   Molecular Weight                  460.51678 [g/mol]
   Molecular Formula                 C[25]H[32]O[8]
   XLogP3-AA                         5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    231
   Exact Mass                        460.209718
   MonoIsotopic Mass                 460.209718
   Topological Polar Surface Area    134
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        623
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160529
