   Computed Properties
   Molecular Weight                  200.167063 [g/mol]
   Molecular Formula                 C[8]H[9]FN[2]O[3]
   XLogP3                            -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        200.05972
   MonoIsotopic Mass                 200.05972
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5386
