   Computed Properties
   Molecular Weight                  189.16594 [g/mol]
   Molecular Formula                 C[7]H[11]NO[5]
   XLogP3-AA                         -3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        189.063722
   MonoIsotopic Mass                 189.063722
   Topological Polar Surface Area    118
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194695
