   Computed Properties
   Molecular Weight                  356.2222 [g/mol]
   Molecular Formula                 C[12]H[15]Cl[2]NO[5]S
   XLogP3                            -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        355.004799
   MonoIsotopic Mass                 355.004799
   Topological Polar Surface Area    112
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        443
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27200
