   Computed Properties
   Molecular Weight                  440.66116 [g/mol]
   Molecular Formula                 C[28]H[44]N[2]O[2]
   XLogP3                            4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        440.340279
   MonoIsotopic Mass                 440.340279
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        782
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=252290
