   Computed Properties
   Molecular Weight                  767.838242 [g/mol]
   Molecular Formula                 C[35]H[62]NO[15]P
   XLogP3-AA                         -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        767.385707
   MonoIsotopic Mass                 767.385707
   Topological Polar Surface Area    213
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
