   Computed Properties
   Molecular Weight                  302.79856 [g/mol]
   Molecular Formula                 C[17]H[19]ClN[2]O
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        302.118591
   MonoIsotopic Mass                 302.118591
   Topological Polar Surface Area    15.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
