   Computed Properties
   Molecular Weight                  184.2753 [g/mol]
   Molecular Formula                 C[11]H[20]O[2]
   XLogP3                            3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        184.14633
   MonoIsotopic Mass                 184.14633
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441644
