   Computed Properties
   Molecular Weight                  318.49346 [g/mol]
   Molecular Formula                 C[21]H[34]O[2]
   XLogP3-AA                         8.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              13
   Tautomer Count                    10
   Exact Mass                        318.25588
   MonoIsotopic Mass                 318.25588
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281852
