   Computed Properties
   Molecular Weight                  363.406523 [g/mol]
   Molecular Formula                 C[17]H[18]FN[3]O[3]S
   XLogP3                            -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Exact Mass                        363.105291
   MonoIsotopic Mass                 363.105291
   Topological Polar Surface Area    89.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        608
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=58258
