   Computed Properties
   Molecular Weight                  300.3044 [g/mol]
   Molecular Formula                 C[14]H[20]O[7]
   XLogP3                            -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        300.120903
   MonoIsotopic Mass                 300.120903
   Topological Polar Surface Area    120
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159278
