   Computed Properties
   Molecular Weight                  176.21508 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]O
   XLogP3                            1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        176.094963
   MonoIsotopic Mass                 176.094963
   Topological Polar Surface Area    48
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        163
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13571630
