   Computed Properties
   Molecular Weight                  370.26352 [g/mol]
   Molecular Formula                 C[12]H[18]O[13]
   XLogP3-AA                         -4.2
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              4
   Exact Mass                        370.074741
   MonoIsotopic Mass                 370.074741
   Topological Polar Surface Area    224
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        511
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439694
