   Computed Properties
   Molecular Weight                  245.23074 [g/mol]
   Molecular Formula                 C[13]H[11]NO[4]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        245.068808
   MonoIsotopic Mass                 245.068808
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165368
