   Computed Properties
   Molecular Weight                  430.53386 [g/mol]
   Molecular Formula                 C[25]H[34]O[6]
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    15
   Exact Mass                        430.235539
   MonoIsotopic Mass                 430.235539
   Topological Polar Surface Area    97.7
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        828
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=112092
