   Computed Properties
   Molecular Weight                  732.8972 [g/mol]
   Molecular Formula                 C[40]H[60]O[12]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Exact Mass                        732.408477
   MonoIsotopic Mass                 732.408477
   Topological Polar Surface Area    163
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
