   Computed Properties
   Molecular Weight                  360.3612 [g/mol]
   Molecular Formula                 C[18]H[20]N[2]O[6]
   XLogP3                            2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        360.132136
   MonoIsotopic Mass                 360.132136
   Topological Polar Surface Area    110
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        661
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4507
