   Computed Properties
   Molecular Weight                  430.44928 [g/mol]
   Molecular Formula                 C[26]H[22]O[6]
   XLogP3-AA                         5.8
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    996
   Exact Mass                        430.141638
   MonoIsotopic Mass                 430.141638
   Topological Polar Surface Area    115
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        663
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=188516
