   Computed Properties
   Molecular Weight                  330.80866 [g/mol]
   Molecular Formula                 C[18]H[19]ClN[2]O[2]
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        330.113506
   MonoIsotopic Mass                 330.113506
   Topological Polar Surface Area    49.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114994
