   Computed Properties
   Molecular Weight                  219.170403 [g/mol]
   Molecular Formula                 C[7]H[10]FN[3]O[4]
   XLogP3-AA                         -4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        219.065534
   MonoIsotopic Mass                 219.065534
   Topological Polar Surface Area    116
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        319
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656706
