   Computed Properties
   Molecular Weight                  557.54584 [g/mol]
   Molecular Formula                 C[28]H[31]NO[11]
   XLogP3-AA                         2.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    263
   Exact Mass                        557.189711
   MonoIsotopic Mass                 557.189711
   Topological Polar Surface Area    206
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443828
