   Computed Properties
   Molecular Weight                  495.421149 [g/mol]
   Molecular Formula                 C[20]H[22]N[7]NaO[7]
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    85
   Exact Mass                        495.14784
   MonoIsotopic Mass                 495.14784
   Topological Polar Surface Area    218
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        918
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
