   Computed Properties
   Molecular Weight                  204.35106 [g/mol]
   Molecular Formula                 C[15]H[24]
   XLogP3-AA                         4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        204.187801
   MonoIsotopic Mass                 204.187801
   Topological Polar Surface Area    0
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9548705
