   Computed Properties
   Molecular Weight                  348.51944 [g/mol]
   Molecular Formula                 C[22]H[36]O[3]
   XLogP3-AA                         9.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Tautomer Count                    13
   Exact Mass                        348.266445
   MonoIsotopic Mass                 348.266445
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        329
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=167551
