   Computed Properties
   Molecular Weight                  318.49346 [g/mol]
   Molecular Formula                 C[21]H[34]O[2]
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        318.25588
   MonoIsotopic Mass                 318.25588
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        486
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=233451
