   Computed Properties
   Molecular Weight                  769.535 [g/mol]
   Molecular Formula                 C[36]H[30]Cl[2]N[2]O[13]
   XLogP3-AA                         5
   H-Bond Donor                      5
   H-Bond Acceptor                   15
   Rotatable Bond Count              16
   Tautomer Count                    4
   Exact Mass                        768.112494
   MonoIsotopic Mass                 768.112494
   Topological Polar Surface Area    221
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
