   Computed Properties
   Molecular Weight                  619.367704 [g/mol]
   Molecular Formula                 C[17]H[27]N[5]O[16]P[2]
   XLogP3                            -6.8
   H-Bond Donor                      10
   H-Bond Acceptor                   20
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        619.092803
   MonoIsotopic Mass                 619.092803
   Topological Polar Surface Area    332
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        973
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173178
