   Computed Properties
   Molecular Weight                  298.19498 [g/mol]
   Molecular Formula                 C[9]H[17]NO[5]Se
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        299.027194
   MonoIsotopic Mass                 299.027194
   Topological Polar Surface Area    99
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        252
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
