   Computed Properties
   Molecular Weight                  594.56116 [g/mol]
   Molecular Formula                 C[28]H[34]O[14]
   XLogP3-AA                         -0.2
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    9
   Exact Mass                        594.194856
   MonoIsotopic Mass                 594.194856
   Topological Polar Surface Area    214
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        900
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]124

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442456
