   Computed Properties
   Molecular Weight                  199.333 [g/mol]
   Molecular Formula                 C[12]H[25]NO
   XLogP3                            3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        199.193614
   MonoIsotopic Mass                 199.193614
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        134
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]288

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14256
