   Computed Properties
   Molecular Weight                  621.280366 [g/mol]
   Molecular Formula                 C[15]H[22]N[5]O[16]P[3]
   XLogP3                            -6.2
   H-Bond Donor                      7
   H-Bond Acceptor                   20
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        621.02744
   MonoIsotopic Mass                 621.02744
   Topological Polar Surface Area    307
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Cation Count           4
   Feature 3D Ring Count             5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]160

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42626432
