   Computed Properties
   Molecular Weight                  454.283322 [g/mol]
   Molecular Formula                 C[13]H[19]N[4]O[12]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        454.073709
   MonoIsotopic Mass                 454.073709
   Topological Polar Surface Area    264
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        718
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160666
