   Computed Properties
   Molecular Weight                  312.44428 [g/mol]
   Molecular Formula                 C[18]H[32]O[4]
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              15
   Exact Mass                        312.23006
   MonoIsotopic Mass                 312.23006
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]133

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438758
