   Computed Properties
   Molecular Weight                  224.2961 [g/mol]
   Molecular Formula                 C[13]H[20]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        224.141245
   MonoIsotopic Mass                 224.141245
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281929
