   Computed Properties
   Molecular Weight                  440.70092 [g/mol]
   Molecular Formula                 C[30]H[48]O[2]
   XLogP3-AA                         8.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        440.365431
   MonoIsotopic Mass                 440.365431
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        866
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20055661
