   Computed Properties
   Molecular Weight                  450.52196 [g/mol]
   Molecular Formula                 C[24]H[34]O[8]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        450.225368
   MonoIsotopic Mass                 450.225368
   Topological Polar Surface Area    108
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        881
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=467798
