   Computed Properties
   Molecular Weight                  364.43272 [g/mol]
   Molecular Formula                 C[20]H[28]O[6]
   XLogP3-AA                         0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        364.188589
   MonoIsotopic Mass                 364.188589
   Topological Polar Surface Area    104
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        757
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173965
