   Computed Properties
   Molecular Weight                  424.38524 [g/mol]
   Molecular Formula                 C[16]H[16]N[4]O[8]S
   XLogP3                            -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        424.068884
   MonoIsotopic Mass                 424.068884
   Topological Polar Surface Area    199
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5479529
