   Computed Properties
   Molecular Weight                  314.37888 [g/mol]
   Molecular Formula                 C[18]H[22]N[2]O[3]
   XLogP3-AA                         3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        314.163043
   MonoIsotopic Mass                 314.163043
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        381
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]133

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1786
