   Computed Properties
   Molecular Weight                  638.61218 [g/mol]
   Molecular Formula                 C[27]H[42]O[17]
   XLogP3-AA                         -4.9
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              12
   Exact Mass                        638.2422
   MonoIsotopic Mass                 638.2422
   Topological Polar Surface Area    267
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            9
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173907
