   Computed Properties
   Molecular Weight                  215.24628 [g/mol]
   Molecular Formula                 C[10]H[17]NO[4]
   XLogP3-AA                         -2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        215.115758
   MonoIsotopic Mass                 215.115758
   Topological Polar Surface Area    92.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        242
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]483

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443587
