   Computed Properties
   Molecular Weight                  157.16714 [g/mol]
   Molecular Formula                 C[7]H[11]NO[3]
   XLogP3-AA                         0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        157.073893
   MonoIsotopic Mass                 157.073893
   Topological Polar Surface Area    46.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10630
