   Computed Properties
   Molecular Weight                  386.37702 [g/mol]
   Molecular Formula                 C[15]H[18]N[2]O[8]S
   XLogP3                            -1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        386.078387
   MonoIsotopic Mass                 386.078387
   Topological Polar Surface Area    176
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        689
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446570
