   Computed Properties
   Molecular Weight                  515.619702 [g/mol]
   Molecular Formula                 C[26]H[46]NO[7]P
   XLogP3-AA                         1.5
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        515.301189
   MonoIsotopic Mass                 515.301189
   Topological Polar Surface Area    147
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        835
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440757
