   Computed Properties
   Molecular Weight                  332.43392 [g/mol]
   Molecular Formula                 C[20]H[28]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        332.198759
   MonoIsotopic Mass                 332.198759
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954180
